ICQueenStrength= 4.74008587445132
RQWkrDrnRatio= 1.22340642753989
ICDroneMiteSurvivorship= 9.28126499056816
ICWorkerMiteSurvivorship= 11.3286754814908
ICForagerLifespan= 4.33335359767079
ImmType= Polynomial
RQQueenStrength= 3.05416074953973
RQEnableReQueen= true
AIAdultSlope= 7.60794260166585
AIAdultLD50= 14.9435335500047
AIAdultSlopeContact= 7.13294665981084
AIAdultLD50Contact= 84.4314559759947
AILarvaSlope= 4.41857578977942
AILarvaLD50= 70.0307275828256
AIKOW= 18333.3859489176
AIKOC= 69382.5635179025
AIHalfLife= 31.7731980065815
EAppRate= 6.51349111784296
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.883997340970673
CL4Pollen= 2.61773998104036
CL4Nectar= 3.45109649933875
CL5Pollen= 1.73143233312294
CL5Nectar= 123.187647631858
CLDPollen= 5.97589431423694
CLDNectar= 73.8908658502623
CA13Pollen= 7.44141140747815
CA13Nectar= 42.7990168891847
CA410Pollen= 7.13532171840779
CA410Nectar= 39.7890658257529
CA1120Pollen= 2.53286647587083
CA1120Nectar= 70.6844756379724
IPollenTrips= 9.78638629661873
INectarTrips= 6.30686230957508
IPollenLoad= 8.91893442720175
INectarLoad= 0.963953551836312
