ICQueenStrength= 4.68442783830687
RQWkrDrnRatio= 2.26914652530104
ICDroneMiteSurvivorship= 65.6582018826157
ICWorkerMiteSurvivorship= 96.9415413681418
ICForagerLifespan= 4.89028856437653
ImmType= Tangent
RQQueenStrength= 2.23041481245309
RQEnableReQueen= true
AIAdultSlope= 2.59549877978861
AIAdultLD50= 11.0643080894556
AIAdultSlopeContact= 9.36831573559903
AIAdultLD50Contact= 40.6857639906262
AILarvaSlope= 7.19713251851499
AILarvaLD50= 20.164787566884
AIKOW= 94479.2761167355
AIKOC= 33784.7230613532
AIHalfLife= 24.8808300971286
EAppRate= 9.82416131526534
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19973680303898
CL4Pollen= 0.943448213860393
CL4Nectar= 68.5899538220838
CL5Pollen= 5.74058376252651
CL5Nectar= 86.2345961853862
CLDPollen= 0.953599579632282
CLDNectar= 129.348363052122
CA13Pollen= 6.47075394941494
CA13Nectar= 20.7026190310717
CA410Pollen= 3.95286125692073
CA410Nectar= 123.656053468585
CA1120Pollen= 0.134154808474705
CA1120Nectar= 97.9694559052587
IPollenTrips= 10.3518351330422
INectarTrips= 12.8740786737762
IPollenLoad= 9.94579489342868
INectarLoad= 7.24684746004641
