ICQueenStrength= 3.91054857079871
RQWkrDrnRatio= 3.67306941188872
ICDroneMiteSurvivorship= 57.4009522330016
ICWorkerMiteSurvivorship= 49.763593589887
ICForagerLifespan= 11.2677304921672
ImmType= Polynomial
RQQueenStrength= 4.4972933284007
RQEnableReQueen= true
AIAdultSlope= 5.39744395948946
AIAdultLD50= 55.1364807627974
AIAdultSlopeContact= 9.93763989349827
AIAdultLD50Contact= 14.8104702120258
AILarvaSlope= 8.15168869681656
AILarvaLD50= 93.5510079108344
AIKOW= 83100.256220993
AIKOC= 41728.0107941262
AIHalfLife= 24.0744045673637
EAppRate= 4.06713720411249
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.79802602113225
CL4Pollen= 3.82671206258237
CL4Nectar= 75.3771853633225
CL5Pollen= 1.07464755373076
CL5Nectar= 25.0396602088585
CLDPollen= 1.41104072285816
CLDNectar= 53.5994144738652
CA13Pollen= 7.21487515633926
CA13Nectar= 38.940650280565
CA410Pollen= 3.31673701365944
CA410Nectar= 89.6894277073443
CA1120Pollen= 1.35938953142613
CA1120Nectar= 36.6954502090812
IPollenTrips= 12.7887529623695
INectarTrips= 9.9711008858867
IPollenLoad= 7.88582670269534
INectarLoad= 2.87335724802688
ESoilP= 1.63029564497992
ESoilFoc= 0.0166482176429126
