ICQueenStrength= 5.31667541852221
RQWkrDrnRatio= 2.45020969212055
ICDroneMiteSurvivorship= 82.0290049538016
ICWorkerMiteSurvivorship= 11.7073606932536
ICForagerLifespan= 7.11135917715728
ImmType= Exponential
RQQueenStrength= 5.56321446341462
RQEnableReQueen= true
AIAdultSlope= 7.48912660032511
AIAdultLD50= 29.337746079789
AIAdultSlopeContact= 8.12892506783828
AIAdultLD50Contact= 47.7719412419188
AILarvaSlope= 5.61999232880771
AILarvaLD50= 71.6847223099503
AIKOW= 4588.73989498901
AIKOC= 37854.711466122
AIHalfLife= 9.18857630961575
EAppRate= 3.39568272380927
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.1965471299272
CL4Pollen= 0.566710659302771
CL4Nectar= 24.5418592588976
CL5Pollen= 0.197289740201086
CL5Nectar= 28.8676706375554
CLDPollen= 1.35783952893689
CLDNectar= 37.1971042826772
CA13Pollen= 7.15793939149007
CA13Nectar= 83.4237289242446
CA410Pollen= 6.38902218760923
CA410Nectar= 65.9035778790712
CA1120Pollen= 1.58243528706953
CA1120Nectar= 24.2009919136763
IPollenTrips= 11.7841707286425
INectarTrips= 7.63180237729102
IPollenLoad= 7.62358524603769
INectarLoad= 0.173034542240202
