ICQueenStrength= 3.67992672743276
RQWkrDrnRatio= 2.66970727499574
ICDroneMiteSurvivorship= 4.73911934532225
ICWorkerMiteSurvivorship= 81.2968030804768
ICForagerLifespan= 9.28501961380243
ImmType= Polynomial
RQQueenStrength= 4.97913955035619
RQEnableReQueen= true
AIAdultSlope= 2.60415897704661
AIAdultLD50= 96.6682278551057
AIAdultSlopeContact= 3.66725361463614
AIAdultLD50Contact= 47.3893548903516
AILarvaSlope= 4.74106248095632
AILarvaLD50= 78.3533818145443
AIKOW= 91908.9667208196
AIKOC= 16585.1955009624
AIHalfLife= 30.2513175490778
EAppRate= 1.30736430221866
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37437173014972
CL4Pollen= 0.111971838399768
CL4Nectar= 74.6592404553667
CL5Pollen= 0.440024742856622
CL5Nectar= 13.7608759570867
CLDPollen= 2.23775047017261
CLDNectar= 115.749968786258
CA13Pollen= 7.54299411857501
CA13Nectar= 29.0344604663551
CA410Pollen= 9.32259279990103
CA410Nectar= 98.5959974909201
CA1120Pollen= 2.76275044237264
CA1120Nectar= 95.908263027668
IPollenTrips= 5.79742886591703
INectarTrips= 7.81950770877302
IPollenLoad= 2.50876968260854
INectarLoad= 4.30262450827286
