ICQueenStrength= 2.7528237903025
RQWkrDrnRatio= 1.89076805114746
ICDroneMiteSurvivorship= 18.6614636797458
ICWorkerMiteSurvivorship= 59.8492139717564
ICForagerLifespan= 13.0193284228444
ImmType= Exponential
RQQueenStrength= 5.1719731176272
RQEnableReQueen= true
AIAdultSlope= 6.03324191831052
AIAdultLD50= 85.3377618232351
AIAdultSlopeContact= 5.8183228392154
AIAdultLD50Contact= 20.0048840601058
AILarvaSlope= 7.26560956425965
AILarvaLD50= 52.2896514656856
AIKOW= 5819.0726093958
AIKOC= 33936.7130130867
AIHalfLife= 5.71795418527909
EAppRate= 2.0646743609719
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.34928263401613
CL4Pollen= 2.31828134413809
CL4Nectar= 96.5737830847502
CL5Pollen= 3.38206752436236
CL5Nectar= 112.002125254367
CLDPollen= 3.68855457985774
CLDNectar= 74.5574853150174
CA13Pollen= 6.81787340370938
CA13Nectar= 48.5512952879071
CA410Pollen= 8.51834958354011
CA410Nectar= 154.468785445206
CA1120Pollen= 2.18071078858338
CA1120Nectar= 53.8040403090417
IPollenTrips= 13.5468329768628
INectarTrips= 12.6805277215317
IPollenLoad= 9.75923738442361
INectarLoad= 8.20800571702421
