ICQueenStrength= 5.97222823440097
RQWkrDrnRatio= 2.81592728570104
ICDroneMiteSurvivorship= 62.8975381609052
ICWorkerMiteSurvivorship= 31.6335062030703
ICForagerLifespan= 8.48308413196355
ImmType= Tangent
RQQueenStrength= 2.90508065978065
RQEnableReQueen= true
AIAdultSlope= 1.8515130598098
AIAdultLD50= 76.5058044991698
AIAdultSlopeContact= 6.93424383201636
AIAdultLD50Contact= 62.3952627245614
AILarvaSlope= 8.63463053479791
AILarvaLD50= 45.5951441764208
AIKOW= 93438.6856197527
AIKOC= 650.476122328546
AIHalfLife= 33.7657271801028
EAppRate= 0.903220727967564
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.753507348122075
CL4Pollen= 0.176406616345048
CL4Nectar= 57.2110108565539
CL5Pollen= 3.85620262334123
CL5Nectar= 68.351016996894
CLDPollen= 3.57552722096443
CLDNectar= 69.3286701687612
CA13Pollen= 4.55655058547854
CA13Nectar= 84.3468794599175
CA410Pollen= 7.58296720322687
CA410Nectar= 126.392055065371
CA1120Pollen= 2.62177306017838
CA1120Nectar= 99.0813632123172
IPollenTrips= 10.9650481492281
INectarTrips= 8.50509442854673
IPollenLoad= 8.7493184604682
INectarLoad= 9.56427048193291
ESoilP= 1.18176111555658
ESoilFoc= 0.0166524361306801
