ICQueenStrength= 4.89163238089532
RQWkrDrnRatio= 2.72748516779393
ICDroneMiteSurvivorship= 24.3454503826797
ICWorkerMiteSurvivorship= 12.5289651332423
ICForagerLifespan= 7.66528279427439
ImmType= Sine
RQQueenStrength= 4.48301067762077
RQEnableReQueen=true
AIAdultSlope= 4.52066923305392
AIAdultLD50= 0.115312239506049
AIAdultSlopeContact= 8.18746048677713
AIAdultLD50Contact= 61.26863195473
AILarvaSlope= 3.78167682886124
AILarvaLD50= 42.3524964056411
AIKOW= 22827.1708231142
AIKOC= 6823.10293365177
AIHalfLife= 0.717579501122236
EAppRate= 4.67419484505919
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.710713990852237
CL4Pollen= 2.50564161874354
CL4Nectar= 60.7534928712994
CL5Pollen= 3.9877470578067
CL5Nectar= 16.3330166134983
CLDPollen= 3.7383311027661
CLDNectar= 23.6881979741156
CA13Pollen= 6.99640886187553
CA13Nectar= 99.310203101486
CA410Pollen= 6.144839427853
CA410Nectar= 174.848433379084
CA1120Pollen= 2.21249758964404
CA1120Nectar= 56.4357325062156
IPollenTrips= 12.204727246426
INectarTrips= 11.8170110997744
IPollenLoad= 8.31334037939087
INectarLoad= 9.93115152930841
