ICQueenStrength= 2.89057878963649
RQWkrDrnRatio= 4.24141117651016
ICDroneMiteSurvivorship= 55.510397721082
ICWorkerMiteSurvivorship= 9.78243015706539
ICForagerLifespan= 11.6910349028185
ImmType= Polynomial
RQQueenStrength= 4.86447428166866
RQEnableReQueen=true
AIAdultSlope= 2.80464944802225
AIAdultLD50= 0.671699089028174
AIAdultSlopeContact= 5.00123638357036
AIAdultLD50Contact= 19.4996915982324
AILarvaSlope= 5.65181965194643
AILarvaLD50= 98.3089942086656
AIKOW= 51895.4031543734
AIKOC= 22098.0547826106
AIHalfLife= 5.54869462456554
EAppRate= 6.0715809724913
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.971690408028662
CL4Pollen= 1.73676832579076
CL4Nectar= 16.5732577210292
CL5Pollen= 4.99903076235205
CL5Nectar= 119.386142666917
CLDPollen= 3.93103933380917
CLDNectar= 135.20104684867
CA13Pollen= 8.14704051781446
CA13Nectar= 89.8747705481946
CA410Pollen= 4.5569593421882
CA410Nectar= 177.320876675658
CA1120Pollen= 0.2257092052605
CA1120Nectar= 30.5178716033697
IPollenTrips= 7.5596370222047
INectarTrips= 5.35674929618835
IPollenLoad= 5.35233993083239
INectarLoad= 2.26076576393098
