ICQueenStrength= 3.99198257387616
RQWkrDrnRatio= 1.29295934550464
ICDroneMiteSurvivorship= 67.4020196776837
ICWorkerMiteSurvivorship= 40.2126306667924
ICForagerLifespan= 7.54529139678925
ImmType= Tangent
AIAdultSlope= 0.927352808990981
AIAdultLD50= 0.0254316561389714
AIAdultSlopeContact= 0.635512400195003
AIAdultLD50Contact= 0.0125242864363827
AILarvaSlope= 1.20641297497787
AILarvaLD50= 0.208720327354968
AIKOW= 3.20205772574991
AIKOC= 22.2081671247724
AIHalfLife= 0.0315528472652659
EAppRate= 3.4145685005933
FoliarEnabled= true
