ICQueenStrength= 3.70645866636187
RQWkrDrnRatio= 1.30176822282374
ICDroneMiteSurvivorship= 76.3430732535198
ICWorkerMiteSurvivorship= 55.456579849124
ICForagerLifespan= 9.02168986294419
ImmType= Logarithmic
RQQueenStrength= 4.64526521996595
RQEnableReQueen= true
AIAdultSlope= 3.76980842091143
AIAdultLD50= 19.6315629716509
AIAdultSlopeContact= 9.07005835743621
AIAdultLD50Contact= 30.3521846609202
AILarvaSlope= 5.54279642365873
AILarvaLD50= 20.5262741084839
AIKOW= 64298.1121861016
AIKOC= 75548.1896474399
AIHalfLife= 31.8521245553391
EAppRate= 8.77794654817623
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.451633692388423
CL4Pollen= 2.62870598211884
CL4Nectar= 43.5914334375411
CL5Pollen= 2.50180339068174
CL5Nectar= 83.8588676531799
CLDPollen= 1.43847188120708
CLDNectar= 23.3017695718445
CA13Pollen= 3.08613931834698
CA13Nectar= 65.212945882231
CA410Pollen= 3.90902142832056
CA410Nectar= 117.020400464535
CA1120Pollen= 0.933965913718566
CA1120Nectar= 96.5037615038455
IPollenTrips= 6.64091442478821
INectarTrips= 11.6637400747277
IPollenLoad= 0.122124867048115
INectarLoad= 3.35221649613231
