ICQueenStrength= 5.00451860390604
RQWkrDrnRatio= 4.89172856416553
ICDroneMiteSurvivorship= 10.0232672644779
ICWorkerMiteSurvivorship= 53.0610331334174
ICForagerLifespan= 5.75845719687641
ImmType= Polynomial
RQQueenStrength= 1.93565272982232
RQEnableReQueen= true
AIAdultSlope= 2.50239130854607
AIAdultLD50= 20.5146365809494
AIAdultSlopeContact= 8.5792567464523
AIAdultLD50Contact= 18.6654149854463
AILarvaSlope= 2.0088251978159
AILarvaLD50= 16.5174541026121
AIKOW= 39181.8912749135
AIKOC= 38016.8246765926
AIHalfLife= 14.737918831408
EAppRate= 1.84388766854769
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.81597219678573
CL4Pollen= 1.49461218900979
CL4Nectar= 38.544908980839
CL5Pollen= 0.828517869114876
CL5Nectar= 2.42349102627486
CLDPollen= 1.03114090673625
CLDNectar= 85.2194627048448
CA13Pollen= 4.18292591609061
CA13Nectar= 42.0980273373425
CA410Pollen= 6.7214916105615
CA410Nectar= 26.3552162749693
CA1120Pollen= 2.22348033869639
CA1120Nectar= 46.7250637710094
IPollenTrips= 8.96225695032626
INectarTrips= 9.9823526176624
IPollenLoad= 6.45073835272342
INectarLoad= 3.17998118000105
