ICQueenStrength= 1.96984946983866
RQWkrDrnRatio= 2.03426117822528
ICDroneMiteSurvivorship= 70.1220277696848
ICWorkerMiteSurvivorship= 47.2551011946052
ICForagerLifespan= 8.31595744006336
ImmType= Cosine
RQQueenStrength= 5.42483064602129
RQEnableReQueen= true
AIAdultSlope= 4.10972992144525
AIAdultLD50= 3.7946658276394
AIAdultSlopeContact= 3.56230590259656
AIAdultLD50Contact= 50.9493360600998
AILarvaSlope= 8.25389477051795
AILarvaLD50= 27.846100883875
AIKOW= 57454.1839243124
AIKOC= 94522.9536946164
AIHalfLife= 2.2248175135348
EAppRate= 9.70311135879089
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17812987814192
CL4Pollen= 3.42044326569885
CL4Nectar= 45.021071494557
CL5Pollen= 2.87811768986285
CL5Nectar= 35.4575842386112
CLDPollen= 3.32109288079664
CLDNectar= 110.368612536695
CA13Pollen= 4.0835589918308
CA13Nectar= 72.1729926206172
CA410Pollen= 8.75537817494478
CA410Nectar= 195.905613638461
CA1120Pollen= 0.786425939295441
CA1120Nectar= 66.1855706386268
IPollenTrips= 10.9839478624053
INectarTrips= 13.5413964907639
IPollenLoad= 8.93502887804061
INectarLoad= 4.35502530541271
ESoilP= 1.57351999427192
ESoilFoc= 0.00602525626821443
