ICQueenStrength= 1.52951002842747
RQWkrDrnRatio= 1.98731220792979
ICDroneMiteSurvivorship= 29.2583394795656
ICWorkerMiteSurvivorship= 3.71110171545297
ICForagerLifespan= 6.71280723065138
ImmType= Exponential
RQQueenStrength= 3.33733284287155
RQEnableReQueen= true
AIAdultSlope= 1.13492346741259
AIAdultLD50= 38.4926014926909
AIAdultSlopeContact= 3.06734760524705
AIAdultLD50Contact= 24.5909527238242
AILarvaSlope= 6.13238637521863
AILarvaLD50= 95.7468578528825
AIKOW= 77521.7688768934
AIKOC= 50369.1571647732
AIHalfLife= 29.0323382287752
EAppRate= 0.121334816496121
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.311844311296009
CL4Pollen= 0.691847716458142
CL4Nectar= 0.528622488491237
CL5Pollen= 3.66500404849648
CL5Nectar= 54.5616438263096
CLDPollen= 4.04037323780358
CLDNectar= 14.0377772273496
CA13Pollen= 3.52154905097559
CA13Nectar= 82.5467306748033
CA410Pollen= 7.78208492500707
CA410Nectar= 26.2404073774815
CA1120Pollen= 2.61581488139927
CA1120Nectar= 89.8302712850273
IPollenTrips= 10.9362133452669
INectarTrips= 6.02749944431707
IPollenLoad= 7.20071264076978
INectarLoad= 6.64387953700498
