ICQueenStrength= 1.94788943883032
RQWkrDrnRatio= 2.65472050569952
ICDroneMiteSurvivorship= 40.0712430011481
ICWorkerMiteSurvivorship= 55.8392175473273
ICForagerLifespan= 14.5084930751473
ImmType= Cosine
RQQueenStrength= 3.00537599436939
RQEnableReQueen=true
AIAdultSlope= 7.75767987966537
AIAdultLD50= 0.045559055413818
AIAdultSlopeContact= 3.4535450511612
AIAdultLD50Contact= 27.7222531467287
AILarvaSlope= 4.32630717940629
AILarvaLD50= 23.291397919487
AIKOW= 47861.1513724241
AIKOC= 11811.8999730637
AIHalfLife= 15.3409462218406
EAppRate= 0.0184716383307241
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.6765301914094
CL4Pollen= 0.142749634571373
CL4Nectar= 63.7021409813315
CL5Pollen= 5.72419491503388
CL5Nectar= 119.546997291036
CLDPollen= 5.81696304911748
CLDNectar= 62.1146581484936
CA13Pollen= 4.99552951967344
CA13Nectar= 78.4077372588217
CA410Pollen= 7.68299220963381
CA410Nectar= 151.125871194527
CA1120Pollen= 1.33435330912471
CA1120Nectar= 69.6381337195635
IPollenTrips= 13.0843820469454
INectarTrips= 7.78588638175279
IPollenLoad= 0.874568789731711
INectarLoad= 8.94107395317405
