ICQueenStrength= 4.50701647344977
RQWkrDrnRatio= 3.8689427562058
ICDroneMiteSurvivorship= 55.8112618280575
ICWorkerMiteSurvivorship= 51.9233667757362
ICForagerLifespan= 8.23170780483633
ImmType= Tangent
RQQueenStrength= 3.09380051586777
RQEnableReQueen= true
AIAdultSlope= 7.47044225409627
AIAdultLD50= 94.1989804279024
AIAdultSlopeContact= 5.311592588434
AIAdultLD50Contact= 36.907066765229
AILarvaSlope= 6.42207190394402
AILarvaLD50= 21.4554568743741
AIKOW= 98631.5976799755
AIKOC= 77211.3077521014
AIHalfLife= 6.74498487988021
EAppRate= 3.41621080849459
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.09622718468774
CL4Pollen= 0.405934543348849
CL4Nectar= 25.8953446988016
CL5Pollen= 0.302322762552649
CL5Nectar= 32.0560985128395
CLDPollen= 5.53340866137296
CLDNectar= 122.323250665795
CA13Pollen= 2.37787885060534
CA13Nectar= 26.6375204361975
CA410Pollen= 8.04861009891611
CA410Nectar= 23.4969227947295
CA1120Pollen= 1.523896551691
CA1120Nectar= 80.6353783793747
IPollenTrips= 5.32668728148565
INectarTrips= 9.01954840635881
IPollenLoad= 7.65656425151974
INectarLoad= 2.17995809391141
ESoilP= 1.12036343035288
ESoilFoc= 0.00144233234389685
