ICQueenStrength= 3.71499499492347
RQWkrDrnRatio= 2.2722091563046
ICDroneMiteSurvivorship= 15.0666070636362
ICWorkerMiteSurvivorship= 55.9965973487124
ICForagerLifespan= 9.20188093837351
ImmType= Tangent
RQQueenStrength= 3.3171999771148
RQEnableReQueen=true
AIAdultSlope= 6.82859662920237
AIAdultLD50= 0.406850552788237
AIAdultSlopeContact= 1.83414942258969
AIAdultLD50Contact= 97.0302833592598
AILarvaSlope= 2.83671078644693
AILarvaLD50= 7.90382261393941
AIKOW= 65717.5798258252
AIKOC= 51689.8180421593
AIHalfLife= 2.76878948579542
EAppRate= 6.60136205606791
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.34003735255916
CL4Pollen= 2.31001854594797
CL4Nectar= 8.54667134117335
CL5Pollen= 0.788502256851643
CL5Nectar= 149.377548869234
CLDPollen= 4.47661935165524
CLDNectar= 112.729671341367
CA13Pollen= 5.90456965873018
CA13Nectar= 34.8826099187136
CA410Pollen= 6.86721756882034
CA410Nectar= 55.2773058880121
CA1120Pollen= 1.59983095759526
CA1120Nectar= 94.6172265894711
IPollenTrips= 9.4354143855162
INectarTrips= 8.43316311249509
IPollenLoad= 1.39480622252449
INectarLoad= 3.06602268945426
