ICQueenStrength= 1.73239215882495
RQWkrDrnRatio= 1.27856322005391
ICDroneMiteSurvivorship= 81.2401934061199
ICWorkerMiteSurvivorship= 30.3416853537783
ICForagerLifespan= 14.5408347267658
ImmType= Exponential
RQQueenStrength= 5.74929879652336
RQEnableReQueen= true
AIAdultSlope= 5.44305429793894
AIAdultLD50= 43.979849356974
AIAdultSlopeContact= 5.31660312460735
AIAdultLD50Contact= 25.91845232762
AILarvaSlope= 7.90852275677025
AILarvaLD50= 18.6633822312735
AIKOW= 85814.0336565736
AIKOC= 49099.4193090955
AIHalfLife= 8.74304700095672
EAppRate= 6.80032730949926
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.505155257275328
CL4Pollen= 1.55343843437731
CL4Nectar= 99.9808526132256
CL5Pollen= 0.240988624747843
CL5Nectar= 68.3054196182638
CLDPollen= 4.25813605869189
CLDNectar= 133.180420647841
CA13Pollen= 4.50270890239626
CA13Nectar= 86.4258925430477
CA410Pollen= 6.52555626090616
CA410Nectar= 115.125735835172
CA1120Pollen= 1.90509730344638
CA1120Nectar= 66.3666028156877
IPollenTrips= 7.14743546908721
INectarTrips= 8.40082825627178
IPollenLoad= 9.86186201684177
INectarLoad= 1.93768398137763
ESoilP= 1.58674211706966
ESoilFoc= 0.0160732732915785
