ICQueenStrength= 1.99037442239933
RQWkrDrnRatio= 2.14548673480749
ICDroneMiteSurvivorship= 34.0218528872356
ICWorkerMiteSurvivorship= 76.4708386966959
ICForagerLifespan= 9.08607915136963
ImmType= Tangent
RQQueenStrength= 5.86881243065
RQEnableReQueen= true
AIAdultSlope= 1.35495626181364
AIAdultLD50= 0.527926146929152
AIAdultSlopeContact= 6.31741482089274
AIAdultLD50Contact= 34.3356788133557
AILarvaSlope= 2.24083197675645
AILarvaLD50= 85.3945662744518
AIKOW= 29926.8668974248
AIKOC= 10699.2409976081
AIHalfLife= 15.5006226083729
EAppRate= 7.76335434943088
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38829884979408
CL4Pollen= 3.24741410464048
CL4Nectar= 58.0860170535743
CL5Pollen= 1.57797226589173
CL5Nectar= 112.270188471302
CLDPollen= 3.42882785852998
CLDNectar= 80.216840445064
CA13Pollen= 8.10345147391781
CA13Nectar= 70.5311760306358
CA410Pollen= 7.23078366827685
CA410Nectar= 138.848546501249
CA1120Pollen= 0.644815432839096
CA1120Nectar= 94.9247810617089
IPollenTrips= 14.9022689810954
INectarTrips= 9.40396643942222
IPollenLoad= 4.27833259571344
INectarLoad= 0.784657853655517
