ICQueenStrength= 1.00156461261213
RQWkrDrnRatio= 2.34874214977026
ICDroneMiteSurvivorship= 2.40629960317165
ICWorkerMiteSurvivorship= 81.5417899983004
ICForagerLifespan= 13.771405483596
ImmType= Polynomial
RQQueenStrength= 4.97067264188081
RQEnableReQueen= true
AIAdultSlope= 2.68889661319554
AIAdultLD50= 14.6660299745286
AIAdultSlopeContact= 4.74776740325615
AIAdultLD50Contact= 90.9430658203203
AILarvaSlope= 5.43922017887235
AILarvaLD50= 16.4072014203444
AIKOW= 66534.1887328443
AIKOC= 65531.0643241552
AIHalfLife= 29.4716456041904
EAppRate= 6.29428886575345
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.29893544623163
CL4Pollen= 2.34002211131155
CL4Nectar= 78.7167251808569
CL5Pollen= 1.47804366890341
CL5Nectar= 107.693001965526
CLDPollen= 4.4938778928481
CLDNectar= 62.1531391516328
CA13Pollen= 2.33500033505261
CA13Nectar= 69.9982574395835
CA410Pollen= 3.44869445520453
CA410Nectar= 60.073255659081
CA1120Pollen= 0.254887127084658
CA1120Nectar= 71.5934880450368
IPollenTrips= 14.8441255232319
INectarTrips= 12.2932823188603
IPollenLoad= 4.85575793311
INectarLoad= 7.3253344767727
