ICQueenStrength= 4.12263841391541
RQWkrDrnRatio= 2.0685015944764
ICDroneMiteSurvivorship= 86.944089573808
ICWorkerMiteSurvivorship= 59.5990031259134
ICForagerLifespan= 13.8630300089717
ImmType= Exponential
RQQueenStrength= 4.72569735627621
RQEnableReQueen= true
AIAdultSlope= 3.88722774200141
AIAdultLD50= 6.02658332043211
AIAdultSlopeContact= 5.84917199797928
AIAdultLD50Contact= 63.6637999311825
AILarvaSlope= 8.33767842873931
AILarvaLD50= 17.7953264906886
AIKOW= 72636.2426655007
AIKOC= 45259.1221375188
AIHalfLife= 11.3785077486886
EAppRate= 2.80425018167589
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.58855488036759
CL4Pollen= 0.753382054157555
CL4Nectar= 44.6627349592745
CL5Pollen= 3.38374628545716
CL5Nectar= 3.8463611388579
CLDPollen= 3.89272987749428
CLDNectar= 142.80301539693
CA13Pollen= 7.00249653058126
CA13Nectar= 87.641907967627
CA410Pollen= 5.32363865997177
CA410Nectar= 70.4015283612534
CA1120Pollen= 0.226920460816473
CA1120Nectar= 63.8940755277872
IPollenTrips= 6.58559649949893
INectarTrips= 10.1149504771456
IPollenLoad= 2.45567399775609
INectarLoad= 5.05922503769398
ESoilP= 1.59468657430261
ESoilFoc= 0.0177224460442085
