ICQueenStrength= 1.46379330335185
RQWkrDrnRatio= 4.2894083969295
ICDroneMiteSurvivorship= 78.4496461739764
ICWorkerMiteSurvivorship= 15.9023647895083
ICForagerLifespan= 11.9807863654569
ImmType= Sine
RQQueenStrength= 4.12185233924538
RQEnableReQueen= true
AIAdultSlope= 3.15052034333348
AIAdultLD50= 17.2024254371205
AIAdultSlopeContact= 3.21786449570209
AIAdultLD50Contact= 88.691362623855
AILarvaSlope= 7.70492069236934
AILarvaLD50= 47.3736489208348
AIKOW= 98401.3605831681
AIKOC= 13304.0413959662
AIHalfLife= 26.3289924662793
EAppRate= 5.00347334809531
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.1512606850639
CL4Pollen= 2.01033723447472
CL4Nectar= 5.76143017970026
CL5Pollen= 5.66475354926661
CL5Nectar= 139.376057102345
CLDPollen= 3.16167269507423
CLDNectar= 14.199927484151
CA13Pollen= 7.92410263167694
CA13Nectar= 37.0452231168747
CA410Pollen= 5.27977188320365
CA410Nectar= 131.699892566539
CA1120Pollen= 2.02150142868049
CA1120Nectar= 31.3478883914649
IPollenTrips= 13.9414372178726
INectarTrips= 12.9336430784315
IPollenLoad= 8.92398385098204
INectarLoad= 9.7972254967317
