ICQueenStrength= 4.02668443694711
RQWkrDrnRatio= 2.97764890361577
ICDroneMiteSurvivorship= 12.6868837280199
ICWorkerMiteSurvivorship= 47.6939112413675
ICForagerLifespan= 13.3435130119324
ImmType= Tangent
RQQueenStrength= 3.90071074850857
RQEnableReQueen=true
AIAdultSlope= 6.20713378861547
AIAdultLD50= 0.425531476111151
AIAdultSlopeContact= 8.28089912072755
AIAdultLD50Contact= 39.9662585126581
AILarvaSlope= 6.21833191439509
AILarvaLD50= 8.37164298801729
AIKOW= 2168.7605926305
AIKOC= 49633.1564060163
AIHalfLife= 34.2390370677924
EAppRate= 3.06474689310999
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.20502528504934
CL4Pollen= 1.1154334358871
CL4Nectar= 21.953134983778
CL5Pollen= 3.45675458433107
CL5Nectar= 93.1276847957633
CLDPollen= 0.883830352686346
CLDNectar= 110.363353835419
CA13Pollen= 4.09973438996822
CA13Nectar= 93.8748954236507
CA410Pollen= 9.11574404560961
CA410Nectar= 160.121884937398
CA1120Pollen= 2.98086922452785
CA1120Nectar= 98.9596773311496
IPollenTrips= 10.5790251027793
INectarTrips= 8.40769488597289
IPollenLoad= 3.33849740214646
INectarLoad= 5.04509133053944
