ICQueenStrength= 4.06560950633138
RQWkrDrnRatio= 4.46388814225793
ICDroneMiteSurvivorship= 2.5751517387107
ICWorkerMiteSurvivorship= 29.12652133964
ICForagerLifespan= 10.8508891100064
ImmType= Exponential
RQQueenStrength= 1.49330123886466
RQEnableReQueen=true
AIAdultSlope= 8.04553491808474
AIAdultLD50= 0.402264299827861
AIAdultSlopeContact= 8.76776783377863
AIAdultLD50Contact= 14.3155330458272
AILarvaSlope= 8.60046358965337
AILarvaLD50= 16.0182480525344
AIKOW= 17386.6614192171
AIKOC= 65686.1089368204
AIHalfLife= 17.0033590796869
EAppRate= 0.565552145649213
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.02505124050193
CL4Pollen= 3.53339037671685
CL4Nectar= 28.4587499685585
CL5Pollen= 4.29334788909182
CL5Nectar= 141.982370149344
CLDPollen= 0.920286564622074
CLDNectar= 9.59647104609758
CA13Pollen= 8.04693693881854
CA13Nectar= 38.9725739508867
CA410Pollen= 4.08090850994922
CA410Nectar= 125.872824578546
CA1120Pollen= 0.302757161669433
CA1120Nectar= 38.5587966814637
IPollenTrips= 9.09950284287333
INectarTrips= 9.25493367714807
IPollenLoad= 3.32866360899061
INectarLoad= 6.91727460129187
