ICQueenStrength= 4.6417339509353
RQWkrDrnRatio= 1.72788984514773
ICDroneMiteSurvivorship= 44.6397462394089
ICWorkerMiteSurvivorship= 93.9908035332337
ICForagerLifespan= 9.31295957043767
ImmType= Cosine
RQQueenStrength= 1.12683312292211
RQEnableReQueen= true
AIAdultSlope= 8.94196514599025
AIAdultLD50= 0.8051166451748
AIAdultSlopeContact= 1.5686366322916
AIAdultLD50Contact= 73.8521919238931
AILarvaSlope= 5.30362166650593
AILarvaLD50= 76.6951748273869
AIKOW= 35108.3443432014
AIKOC= 91313.8746214041
AIHalfLife= 10.186558533879
EAppRate= 2.48172405591933
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.72079584130086
CL4Pollen= 2.35680225305259
CL4Nectar= 46.9183747190982
CL5Pollen= 0.174423257354647
CL5Nectar= 58.5240303073078
CLDPollen= 1.03126578312367
CLDNectar= 43.3865800383501
CA13Pollen= 4.23549050865695
CA13Nectar= 91.9454794749618
CA410Pollen= 3.84678919380531
CA410Nectar= 142.971660578623
CA1120Pollen= 2.90950946090743
CA1120Nectar= 24.0467793494463
IPollenTrips= 13.933908038307
INectarTrips= 9.81831280048937
IPollenLoad= 2.65256286365911
INectarLoad= 0.907156681641936
