ICQueenStrength= 2.0029359778855
RQWkrDrnRatio= 1.85931782796979
ICDroneMiteSurvivorship= 79.7541943844408
ICWorkerMiteSurvivorship= 43.2913270080462
ICForagerLifespan= 6.74557500425726
ImmType= Sine
RQQueenStrength= 4.59442378859967
RQEnableReQueen= true
AIAdultSlope= 2.70366758480668
AIAdultLD50= 49.2237815269702
AIAdultSlopeContact= 2.78698401455767
AIAdultLD50Contact= 57.1495021770876
AILarvaSlope= 4.60788282565773
AILarvaLD50= 19.2456635197219
AIKOW= 28742.814623921
AIKOC= 44805.4211011201
AIHalfLife= 34.6896407775814
EAppRate= 9.04182598315272
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.80618173833005
CL4Pollen= 1.81337832286954
CL4Nectar= 88.1108902161941
CL5Pollen= 2.09618427744135
CL5Nectar= 73.3608334790915
CLDPollen= 0.538099455647171
CLDNectar= 22.6611695950851
CA13Pollen= 4.88354424228892
CA13Nectar= 81.5951519086957
CA410Pollen= 2.30695821507834
CA410Nectar= 109.305773270316
CA1120Pollen= 1.40577847044915
CA1120Nectar= 75.1466001570225
IPollenTrips= 7.917711941991
INectarTrips= 8.55383857386187
IPollenLoad= 2.26170295383781
INectarLoad= 6.65232825791463
ESoilP= 1.25103725423105
ESoilFoc= 0.00386257640854456
