ICQueenStrength= 1.18457974190824
RQWkrDrnRatio= 2.0864442428574
ICDroneMiteSurvivorship= 3.3855096437037
ICWorkerMiteSurvivorship= 85.4966498445719
ICForagerLifespan= 8.02759154234082
ImmType= Polynomial
RQQueenStrength= 4.74031882034615
RQEnableReQueen= true
AIAdultSlope= 1.12944450043142
AIAdultLD50= 0.0368826052665245
AIAdultSlopeContact= 2.34449585690163
AIAdultLD50Contact= 48.9199212739745
AILarvaSlope= 5.2461428437382
AILarvaLD50= 81.7743572856351
AIKOW= 35242.019061312
AIKOC= 48091.8332378103
AIHalfLife= 5.60402926811948
EAppRate= 9.96554327442567
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.06115028970409
CL4Pollen= 0.881403719075024
CL4Nectar= 42.7454126765952
CL5Pollen= 3.33984752185643
CL5Nectar= 25.3178625949658
CLDPollen= 4.73675090493634
CLDNectar= 9.76311501581222
CA13Pollen= 4.24783270740881
CA13Nectar= 41.8635779619217
CA410Pollen= 9.20236410696525
CA410Nectar= 124.195017679594
CA1120Pollen= 0.927345707081258
CA1120Nectar= 73.7355564534664
IPollenTrips= 12.3294046381488
INectarTrips= 9.50959995854646
IPollenLoad= 3.73435791116208
INectarLoad= 6.03470111265779
