ICQueenStrength= 1.69657247141004
RQWkrDrnRatio= 1.40229920390993
ICDroneMiteSurvivorship= 81.5841056406498
ICWorkerMiteSurvivorship= 38.3816984016448
ICForagerLifespan= 13.0909814182669
ImmType= Cosine
RQQueenStrength= 2.17345303297043
RQEnableReQueen=true
AIAdultSlope= 1.60486341640353
AIAdultLD50= 0.204410777925514
AIAdultSlopeContact= 3.8028665529564
AIAdultLD50Contact= 56.1781801403624
AILarvaSlope= 7.10694592818618
AILarvaLD50= 42.1554060492751
AIKOW= 73478.9933521968
AIKOC= 41166.927010406
AIHalfLife= 34.3750726724975
EAppRate= 8.48052159330668
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.12238768486306
CL4Pollen= 2.6619374724105
CL4Nectar= 72.4684307351708
CL5Pollen= 5.88693086849526
CL5Nectar= 133.627476543188
CLDPollen= 5.21250564884394
CLDNectar= 65.3648256557062
CA13Pollen= 7.12161848442629
CA13Nectar= 83.0966150946915
CA410Pollen= 2.63922406251077
CA410Nectar= 85.5564967449754
CA1120Pollen= 2.59826087462716
CA1120Nectar= 51.4429871737957
IPollenTrips= 5.7398673449643
INectarTrips= 7.65332887182012
IPollenLoad= 2.59947148617357
INectarLoad= 0.768400619272143
