ICQueenStrength= 5.46086538489908
RQWkrDrnRatio= 3.29525481816381
ICDroneMiteSurvivorship= 32.3083935072646
ICWorkerMiteSurvivorship= 67.763748858124
ICForagerLifespan= 7.08358952961862
ImmType= Polynomial
AIAdultSlope= 0.634632977535948
AIAdultLD50= 0.0470962686464191
AIAdultSlopeContact= 1.72121508210199
AIAdultLD50Contact= 0.0473116467357613
AILarvaSlope= 3.02048724675551
AILarvaLD50= 0.27397972473409
AIKOW= 4.26675117574632
AIKOC= 29.7262720484287
AIHalfLife= 2.20206681762356
EAppRate= 6.49127916665748
FoliarEnabled= true
