ICQueenStrength= 2.25300178071484
RQWkrDrnRatio= 2.09450950007886
ICDroneMiteSurvivorship= 55.2709294715896
ICWorkerMiteSurvivorship= 77.9913170030341
ICForagerLifespan= 9.09461230318993
ImmType= Cosine
RQQueenStrength= 2.33966646622866
RQEnableReQueen= true
AIAdultSlope= 8.7639815043658
AIAdultLD50= 25.1284050156074
AIAdultSlopeContact= 7.71950393938459
AIAdultLD50Contact= 71.7846932006809
AILarvaSlope= 6.22333402559161
AILarvaLD50= 36.4625447756173
AIKOW= 51276.0271846291
AIKOC= 14029.2239034646
AIHalfLife= 19.4735737160081
EAppRate= 8.57667119386722
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.12908773208503
CL4Pollen= 0.113799834623933
CL4Nectar= 92.4285330576822
CL5Pollen= 1.31568104261532
CL5Nectar= 80.5756056332029
CLDPollen= 2.03547775838524
CLDNectar= 119.312441849615
CA13Pollen= 6.55327737638727
CA13Nectar= 36.0843636095524
CA410Pollen= 5.7604622449493
CA410Nectar= 65.4221719456837
CA1120Pollen= 2.94698657537811
CA1120Nectar= 48.2208913564682
IPollenTrips= 11.8271372886375
INectarTrips= 9.46153288008645
IPollenLoad= 8.06516060139984
INectarLoad= 6.12743555102497
