ICQueenStrength= 1.34167720936239
RQWkrDrnRatio= 1.39940972346812
ICDroneMiteSurvivorship= 93.6383985448629
ICWorkerMiteSurvivorship= 33.2809929503128
ICForagerLifespan= 12.8204201161861
ImmType= Polynomial
RQQueenStrength= 2.94288219558075
RQEnableReQueen= true
AIAdultSlope= 3.59711953811347
AIAdultLD50= 51.2550473447682
AIAdultSlopeContact= 8.32228414528072
AIAdultLD50Contact= 68.1463989465099
AILarvaSlope= 4.0099420286715
AILarvaLD50= 16.7917604098134
AIKOW= 97043.2344288382
AIKOC= 86333.6766301629
AIHalfLife= 25.0340061446186
EAppRate= 6.0119882759857
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.680303905885667
CL4Pollen= 3.77171344123781
CL4Nectar= 13.4740185691044
CL5Pollen= 5.99894467787817
CL5Nectar= 112.53310830798
CLDPollen= 0.0366380461491644
CLDNectar= 19.5898054749705
CA13Pollen= 3.45281552132219
CA13Nectar= 69.5161393284798
CA410Pollen= 4.10551335155033
CA410Nectar= 191.050378247164
CA1120Pollen= 0.320238505722955
CA1120Nectar= 56.7290118895471
IPollenTrips= 7.75435043731704
INectarTrips= 13.0135784833692
IPollenLoad= 3.91636084532365
INectarLoad= 5.37725175498053
ESoilP= 1.1233851427678
ESoilFoc= 0.0078181924012024
