ICQueenStrength= 1.05264038336463
RQWkrDrnRatio= 2.02103376574814
ICDroneMiteSurvivorship= 30.6827069027349
ICWorkerMiteSurvivorship= 98.4617689624429
ICForagerLifespan= 5.3961094673723
ImmType= Sine
RQQueenStrength= 1.4179701837711
RQEnableReQueen= true
AIAdultSlope= 1.65080428682268
AIAdultLD50= 29.8063187454366
AIAdultSlopeContact= 4.86208206601441
AIAdultLD50Contact= 76.4895799045805
AILarvaSlope= 2.41975088790059
AILarvaLD50= 22.6665724950458
AIKOW= 77099.6844944571
AIKOC= 71186.5752096165
AIHalfLife= 29.4972299773479
EAppRate= 5.99856361181475
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.33337087195367
CL4Pollen= 2.77394294086844
CL4Nectar= 49.8670264147222
CL5Pollen= 0.224493652582169
CL5Nectar= 50.5323751713149
CLDPollen= 3.95508952718228
CLDNectar= 123.237517685629
CA13Pollen= 5.93624424636364
CA13Nectar= 46.1919313296676
CA410Pollen= 5.79810820159037
CA410Nectar= 26.7697824817151
CA1120Pollen= 2.158549325075
CA1120Nectar= 75.0341475941241
IPollenTrips= 5.0618717703037
INectarTrips= 11.2214445811696
IPollenLoad= 9.59653744008392
INectarLoad= 4.52326709171757
ESoilP= 1.37759329867549
ESoilFoc= 0.00479969067056663
