ICQueenStrength= 1.53184924996458
RQWkrDrnRatio= 1.1007119230926
ICDroneMiteSurvivorship= 60.621248674579
ICWorkerMiteSurvivorship= 59.0016535017639
ICForagerLifespan= 12.3032081844285
ImmType= Tangent
RQQueenStrength= 5.19252993888222
RQEnableReQueen= true
AIAdultSlope= 3.9194348808378
AIAdultLD50= 14.7787006486997
AIAdultSlopeContact= 8.82408402860165
AIAdultLD50Contact= 0.71965004345472
AILarvaSlope= 1.52814044803381
AILarvaLD50= 94.1069874459628
AIKOW= 35036.7208713476
AIKOC= 89198.3044412758
AIHalfLife= 8.1041960275732
EAppRate= 5.59160064730397
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.02682769966777
CL4Pollen= 0.167487010359764
CL4Nectar= 17.9985504364595
CL5Pollen= 4.79966016439721
CL5Nectar= 69.9009094736539
CLDPollen= 4.43518966482952
CLDNectar= 65.8538655610755
CA13Pollen= 3.89953375030309
CA13Nectar= 42.30594009161
CA410Pollen= 7.99238208278548
CA410Nectar= 185.795920602977
CA1120Pollen= 2.84810842922889
CA1120Nectar= 69.3826926127076
IPollenTrips= 9.20796047430485
INectarTrips= 14.5423862873577
IPollenLoad= 3.09939458500594
INectarLoad= 4.47694191010669
