ICQueenStrength= 4.36288546910509
RQWkrDrnRatio= 3.34539309050888
ICDroneMiteSurvivorship= 17.6767169730738
ICWorkerMiteSurvivorship= 21.5896487236023
ICForagerLifespan= 8.29095026943833
ImmType= Logarithmic
RQQueenStrength= 3.14090771973133
RQEnableReQueen= true
AIAdultSlope= 5.85662402585149
AIAdultLD50= 59.6336729912742
AIAdultSlopeContact= 8.52993110916577
AIAdultLD50Contact= 33.6002990542815
AILarvaSlope= 7.78827922791243
AILarvaLD50= 97.9223030240503
AIKOW= 81051.8277665085
AIKOC= 31181.1159779597
AIHalfLife= 0.994609181024134
EAppRate= 6.87470883517014
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.569241930642165
CL4Pollen= 0.149657232686877
CL4Nectar= 62.2255344875157
CL5Pollen= 2.5464861318469
CL5Nectar= 131.350914691575
CLDPollen= 3.36046640574932
CLDNectar= 18.8653462682851
CA13Pollen= 8.03969052229077
CA13Nectar= 36.6177796944976
CA410Pollen= 9.16662541944534
CA410Nectar= 172.735087200999
CA1120Pollen= 2.0965489957016
CA1120Nectar= 42.3733033426106
IPollenTrips= 6.19732081191614
INectarTrips= 13.4726966079324
IPollenLoad= 0.160822283942252
INectarLoad= 7.85569002386183
ESoilP= 1.64301031129435
ESoilFoc= 0.00218366242200136
