ICQueenStrength= 4.86531640193425
RQWkrDrnRatio= 4.59729005210102
ICDroneMiteSurvivorship= 6.46199146285653
ICWorkerMiteSurvivorship= 3.21573656983674
ICForagerLifespan= 7.29516774788499
ImmType= Cosine
RQQueenStrength= 3.91367272729985
RQEnableReQueen= true
AIAdultSlope= 7.23127881996334
AIAdultLD50= 23.4005409885694
AIAdultSlopeContact= 5.3150944490917
AIAdultLD50Contact= 94.1034213310708
AILarvaSlope= 7.66802136413753
AILarvaLD50= 18.5695448532682
AIKOW= 96864.2117797423
AIKOC= 68041.9594517713
AIHalfLife= 6.17488764941227
EAppRate= 3.41475746431272
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.962726065618917
CL4Pollen= 1.90667779557407
CL4Nectar= 34.285165509209
CL5Pollen= 5.66496154200286
CL5Nectar= 17.8549231728539
CLDPollen= 2.81393330683932
CLDNectar= 41.8009608867578
CA13Pollen= 2.61402661334723
CA13Nectar= 35.450751427561
CA410Pollen= 4.36327614381444
CA410Nectar= 182.321071634069
CA1120Pollen= 0.627873144345358
CA1120Nectar= 61.0235742479563
IPollenTrips= 14.6616177097894
INectarTrips= 8.67010394576937
IPollenLoad= 7.25146196549758
INectarLoad= 1.11303830519319
