ICQueenStrength= 1.06519908783957
RQWkrDrnRatio= 1.21889019291848
ICDroneMiteSurvivorship= 73.2277129543945
ICWorkerMiteSurvivorship= 59.2108517885208
ICForagerLifespan= 6.47472340613604
ImmType= Tangent
RQQueenStrength= 1.30334263341501
RQEnableReQueen= true
AIAdultSlope= 2.32125776819885
AIAdultLD50= 53.4616751190792
AIAdultSlopeContact= 2.04327797167934
AIAdultLD50Contact= 41.1312670256274
AILarvaSlope= 2.73125580325723
AILarvaLD50= 60.1322748751563
AIKOW= 28680.2404866569
AIKOC= 18425.7162557554
AIHalfLife= 8.09200724586844
EAppRate= 8.40712593463762
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.777660538149066
CL4Pollen= 3.66677540168166
CL4Nectar= 66.9350476004183
CL5Pollen= 4.86928865360096
CL5Nectar= 99.2744295392185
CLDPollen= 5.87280714930966
CLDNectar= 18.4857902233489
CA13Pollen= 2.35247071487829
CA13Nectar= 23.2832002080977
CA410Pollen= 6.89798791669309
CA410Nectar= 196.829687952995
CA1120Pollen= 2.69797066343017
CA1120Nectar= 32.0620702393353
IPollenTrips= 14.9430362461135
INectarTrips= 8.6320312670432
IPollenLoad= 6.36713502230123
INectarLoad= 6.25543056987226
