ICQueenStrength= 2.51028810162097
RQWkrDrnRatio= 3.33066231757402
ICDroneMiteSurvivorship= 28.0568500282243
ICWorkerMiteSurvivorship= 5.81833249889314
ICForagerLifespan= 6.92411032691598
ImmType= Tangent
RQQueenStrength= 1.96793795470148
RQEnableReQueen=true
AIAdultSlope= 5.10043132305145
AIAdultLD50= 0.561362519034883
AIAdultSlopeContact= 1.25474885501899
AIAdultLD50Contact= 87.9269256349143
AILarvaSlope= 3.69269272871315
AILarvaLD50= 10.1032938977559
AIKOW= 69183.2308507764
AIKOC= 67106.0442455974
AIHalfLife= 13.1062569105532
EAppRate= 0.155879803996999
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.66978101798333
CL4Pollen= 1.14427557773888
CL4Nectar= 81.2560657039285
CL5Pollen= 3.31326680257916
CL5Nectar= 72.6899635512382
CLDPollen= 3.80446778889745
CLDNectar= 100.368784647435
CA13Pollen= 3.67341052861884
CA13Nectar= 80.195029694587
CA410Pollen= 3.7542759564938
CA410Nectar= 137.586885713972
CA1120Pollen= 0.953890451230109
CA1120Nectar= 47.8297229297459
IPollenTrips= 9.27196633536369
INectarTrips= 10.7540065608919
IPollenLoad= 0.13787935487926
INectarLoad= 4.49065382126719
