ICQueenStrength= 1.68458532448858
RQWkrDrnRatio= 2.83171332348138
ICDroneMiteSurvivorship= 55.8934135129675
ICWorkerMiteSurvivorship= 10.1047128206119
ICForagerLifespan= 6.82593153603375
ImmType= Logarithmic
RQQueenStrength= 2.15517056663521
RQEnableReQueen= true
AIAdultSlope= 4.39944018051028
AIAdultLD50= 22.8475929246724
AIAdultSlopeContact= 3.81378452666104
AIAdultLD50Contact= 64.9530250977639
AILarvaSlope= 8.61061600781977
AILarvaLD50= 92.6453073939311
AIKOW= 80188.1177604989
AIKOC= 98725.2756835753
AIHalfLife= 23.9795781563502
EAppRate= 8.66343323804066
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.660996455154382
CL4Pollen= 0.749613373540342
CL4Nectar= 86.7100802250206
CL5Pollen= 5.07079129340127
CL5Nectar= 111.438863561489
CLDPollen= 4.7803972447291
CLDNectar= 121.79585887352
CA13Pollen= 4.06184416851029
CA13Nectar= 65.0825026258826
CA410Pollen= 6.49432030885946
CA410Nectar= 111.689941883087
CA1120Pollen= 2.69732797960751
CA1120Nectar= 91.6502171568573
IPollenTrips= 13.6906743887812
INectarTrips= 13.1121090217493
IPollenLoad= 5.19713799236342
INectarLoad= 3.79306863760576
ESoilP= 1.22951446403749
ESoilFoc= 0.00806655011815019
