ICQueenStrength= 4.95281025674194
RQWkrDrnRatio= 2.65149020031095
ICDroneMiteSurvivorship= 89.4458639202639
ICWorkerMiteSurvivorship= 48.8921107491478
ICForagerLifespan= 6.43158457521349
ImmType= Exponential
RQQueenStrength= 1.0397678213194
RQEnableReQueen=true
AIAdultSlope= 7.69649670086801
AIAdultLD50= 0.773611048108665
AIAdultSlopeContact= 6.58718759194016
AIAdultLD50Contact= 52.1981928014469
AILarvaSlope= 8.37461652047932
AILarvaLD50= 31.0027034117277
AIKOW= 27285.7398098661
AIKOC= 23645.5804738547
AIHalfLife= 2.56518517893273
EAppRate= 9.34632936433842
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.06516570566688
CL4Pollen= 3.55235421098769
CL4Nectar= 68.9207225339487
CL5Pollen= 0.310368724633008
CL5Nectar= 70.2079746639356
CLDPollen= 5.82001046743244
CLDNectar= 119.275471859146
CA13Pollen= 3.41544514829293
CA13Nectar= 57.7845776639879
CA410Pollen= 6.47508545443416
CA410Nectar= 133.640359896235
CA1120Pollen= 1.18416122789495
CA1120Nectar= 50.5905520357192
IPollenTrips= 6.76107420353219
INectarTrips= 12.3736084881239
IPollenLoad= 2.23404936492443
INectarLoad= 5.80781124997884
