ICQueenStrength= 4.64164736005478
RQWkrDrnRatio= 4.40639676339924
ICDroneMiteSurvivorship= 70.8007390378043
ICWorkerMiteSurvivorship= 12.1188648277894
ICForagerLifespan= 4.90044564567506
ImmType= Cosine
RQQueenStrength= 3.19326305552386
RQEnableReQueen= true
AIAdultSlope= 2.52585525810719
AIAdultLD50= 0.931812298508594
AIAdultSlopeContact= 1.26802599709481
AIAdultLD50Contact= 54.4608359950967
AILarvaSlope= 6.58773456141353
AILarvaLD50= 32.6887377830243
AIKOW= 51718.5686474477
AIKOC= 67114.4994058693
AIHalfLife= 16.8705499984557
EAppRate= 2.00810220494168
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.06522202897817
CL4Pollen= 0.7956279264763
CL4Nectar= 6.67460099793971
CL5Pollen= 5.12668553274125
CL5Nectar= 140.817789605353
CLDPollen= 0.395503076724708
CLDNectar= 95.8016479737125
CA13Pollen= 5.7322820530273
CA13Nectar= 29.314984921366
CA410Pollen= 5.3562500002794
CA410Nectar= 147.302086320706
CA1120Pollen= 2.28255727887154
CA1120Nectar= 56.3578924536705
IPollenTrips= 9.77581349899992
INectarTrips= 7.80608559725806
IPollenLoad= 1.77312825107947
INectarLoad= 8.51605507545173
