ICQueenStrength= 4.25740926666185
RQWkrDrnRatio= 2.03374433703721
ICDroneMiteSurvivorship= 5.87707413360476
ICWorkerMiteSurvivorship= 91.6904927697033
ICForagerLifespan= 14.8628000253811
ImmType= Sine
RQQueenStrength= 3.92965969070792
RQEnableReQueen= true
AIAdultSlope= 1.55699344165623
AIAdultLD50= 80.7210763990283
AIAdultSlopeContact= 9.26096105528995
AIAdultLD50Contact= 87.2248030258387
AILarvaSlope= 2.24612605012953
AILarvaLD50= 52.6813445242823
AIKOW= 42883.0505189359
AIKOC= 52427.1849443393
AIHalfLife= 9.66542939904611
EAppRate= 2.30472747816797
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.392339414861053
CL4Pollen= 3.98342107515782
CL4Nectar= 42.0463876333088
CL5Pollen= 0.879751763306558
CL5Nectar= 136.213856132235
CLDPollen= 2.68489662185311
CLDNectar= 146.124182932544
CA13Pollen= 3.44313423177227
CA13Nectar= 53.6796007119119
CA410Pollen= 6.43586879437789
CA410Nectar= 85.802513314411
CA1120Pollen= 2.86357654491439
CA1120Nectar= 50.6671252287924
IPollenTrips= 13.7568620429374
INectarTrips= 12.2098180954345
IPollenLoad= 6.36365131940693
INectarLoad= 4.7383511136286
