ICQueenStrength= 3.45949580334127
RQWkrDrnRatio= 4.28406360093504
ICDroneMiteSurvivorship= 34.9635400576517
ICWorkerMiteSurvivorship= 28.7613523891196
ICForagerLifespan= 4.29233238194138
ImmType= Cosine
RQQueenStrength= 4.50833715870976
RQEnableReQueen= true
AIAdultSlope= 4.36825193278491
AIAdultLD50= 61.981693350283
AIAdultSlopeContact= 4.31127314665355
AIAdultLD50Contact= 3.64611486653774
AILarvaSlope= 4.73303352296352
AILarvaLD50= 54.9145590337713
AIKOW= 53235.3040727987
AIKOC= 1462.12196255988
AIHalfLife= 19.5016781321261
EAppRate= 6.7195991827941
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.680297616878524
CL4Pollen= 3.05645276140422
CL4Nectar= 96.9294843263924
CL5Pollen= 1.3256984744221
CL5Nectar= 34.3404647894204
CLDPollen= 4.64068900840357
CLDNectar= 0.39030269253999
CA13Pollen= 5.29524556342512
CA13Nectar= 33.6419698409736
CA410Pollen= 5.33838921177667
CA410Nectar= 182.547938865609
CA1120Pollen= 1.17791144899093
CA1120Nectar= 41.7763101495802
IPollenTrips= 5.27999243466184
INectarTrips= 5.17897192621604
IPollenLoad= 4.79301263811067
INectarLoad= 8.77688257023692
