ICQueenStrength= 4.24692860711366
RQWkrDrnRatio= 1.65515416581184
ICDroneMiteSurvivorship= 92.5868557998911
ICWorkerMiteSurvivorship= 25.3419747343287
ICForagerLifespan= 15.1890603397042
ImmType= Logarithmic
RQQueenStrength= 1.65747572341934
RQEnableReQueen= true
AIAdultSlope= 7.00585278309882
AIAdultLD50= 82.05826007751
AIAdultSlopeContact= 9.58832126040943
AIAdultLD50Contact= 99.1170952377957
AILarvaSlope= 3.43548179604113
AILarvaLD50= 75.7921559804541
AIKOW= 24422.4677235601
AIKOC= 73390.1796849698
AIHalfLife= 25.6646721809171
EAppRate= 1.40899151774705
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27346832506359
CL4Pollen= 1.53107695188373
CL4Nectar= 46.1410392774269
CL5Pollen= 2.31374515313655
CL5Nectar= 16.8304614722729
CLDPollen= 3.59805591870099
CLDNectar= 102.546642639209
CA13Pollen= 3.90931858429685
CA13Nectar= 45.0111234746873
CA410Pollen= 2.66867867182009
CA410Nectar= 98.4126825025305
CA1120Pollen= 2.90978335845284
CA1120Nectar= 44.2616351880133
IPollenTrips= 9.24587506568059
INectarTrips= 8.54184855241328
IPollenLoad= 4.07955157570541
INectarLoad= 3.32536694826558
ESoilP= 1.86191335972399
ESoilFoc= 0.0181784314098768
