ICQueenStrength= 3.11280108662322
RQWkrDrnRatio= 2.15272024460137
ICDroneMiteSurvivorship= 12.3703484423459
ICWorkerMiteSurvivorship= 10.4972783476114
ICForagerLifespan= 7.89927319902927
ImmType= Tangent
RQQueenStrength= 2.03110950323753
RQEnableReQueen= true
AIAdultSlope= 3.94101071916521
AIAdultLD50= 95.0996498275879
AIAdultSlopeContact= 2.08328027348034
AIAdultLD50Contact= 93.196493902077
AILarvaSlope= 6.47808549553156
AILarvaLD50= 31.6177246686378
AIKOW= 63898.3517199618
AIKOC= 78628.2089121214
AIHalfLife= 33.4306542791193
EAppRate= 3.5822113312115
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.03692664583214
CL4Pollen= 3.93805373087525
CL4Nectar= 40.3733232291415
CL5Pollen= 0.704415701329708
CL5Nectar= 105.064680241048
CLDPollen= 4.89956138189882
CLDNectar= 5.56336330482736
CA13Pollen= 6.38742402968928
CA13Nectar= 28.2259588316083
CA410Pollen= 5.49425964511465
CA410Nectar= 197.557916669175
CA1120Pollen= 0.240317534655333
CA1120Nectar= 35.9924526326358
IPollenTrips= 11.333246647846
INectarTrips= 12.1503872913308
IPollenLoad= 9.95957552455366
INectarLoad= 1.3443826767616
