ICQueenStrength= 3.37855762359686
RQWkrDrnRatio= 1.81979631818831
ICDroneMiteSurvivorship= 83.8170944014564
ICWorkerMiteSurvivorship= 42.3256867798045
ICForagerLifespan= 12.8741756333038
ImmType= Exponential
RQQueenStrength= 2.89934309222735
RQEnableReQueen= true
AIAdultSlope= 6.77591951936483
AIAdultLD50= 44.4729802876678
AIAdultSlopeContact= 5.92548762122169
AIAdultLD50Contact= 61.5197243242951
AILarvaSlope= 8.60372273810208
AILarvaLD50= 61.2697882499925
AIKOW= 6103.28675907461
AIKOC= 96075.9876847106
AIHalfLife= 2.48722001670394
EAppRate= 3.17563558121515
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.30521881730761
CL4Pollen= 1.95751362200826
CL4Nectar= 45.8189027151093
CL5Pollen= 3.52637758338824
CL5Nectar= 63.3908268646337
CLDPollen= 4.02868936210871
CLDNectar= 79.6331338235177
CA13Pollen= 2.64226814107969
CA13Nectar= 83.6238081753254
CA410Pollen= 5.28156701531261
CA410Nectar= 199.386139712296
CA1120Pollen= 0.502646595938131
CA1120Nectar= 23.7359401769936
IPollenTrips= 12.5072304811329
INectarTrips= 9.89054345292971
IPollenLoad= 2.79318458633497
INectarLoad= 9.65958379907534
ESoilP= 1.76233968930319
ESoilFoc= 0.0147383619630709
