ICQueenStrength= 5.40612023230642
RQWkrDrnRatio= 2.66864276491106
ICDroneMiteSurvivorship= 43.5753300553188
ICWorkerMiteSurvivorship= 58.6356861982495
ICForagerLifespan= 11.596265045926
ImmType= Exponential
RQQueenStrength= 1.81365155638196
RQEnableReQueen= true
AIAdultSlope= 4.01219886727631
AIAdultLD50= 47.6679504539096
AIAdultSlopeContact= 6.02711299201474
AIAdultLD50Contact= 56.1720120060665
AILarvaSlope= 3.14179821871221
AILarvaLD50= 53.2544353107905
AIKOW= 84014.0368710085
AIKOC= 74845.9414973366
AIHalfLife= 28.1530376694398
EAppRate= 0.0779624327265192
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.423472379394807
CL4Pollen= 1.38575946725905
CL4Nectar= 45.0901169329882
CL5Pollen= 0.680301432497799
CL5Nectar= 88.0957063520327
CLDPollen= 2.43173370603472
CLDNectar= 132.591673010029
CA13Pollen= 4.79576834738254
CA13Nectar= 37.2883073613048
CA410Pollen= 9.20873787302989
CA410Nectar= 174.588807532564
CA1120Pollen= 1.50663415971212
CA1120Nectar= 42.5186283141375
IPollenTrips= 8.95324098179117
INectarTrips= 6.08068385627121
IPollenLoad= 4.92662661010399
INectarLoad= 5.00373651506379
ESoilP= 1.40212608315051
ESoilFoc= 0.00307855065632612
