ICQueenStrength= 4.7807759467978
RQWkrDrnRatio= 2.61652171984315
ICDroneMiteSurvivorship= 72.4461026024073
ICWorkerMiteSurvivorship= 80.4410676239058
ICForagerLifespan= 11.5605907663703
ImmType= Exponential
RQQueenStrength= 5.92889450979419
RQEnableReQueen= true
AIAdultSlope= 4.15946210920811
AIAdultLD50= 28.7506284117256
AIAdultSlopeContact= 1.23673369758762
AIAdultLD50Contact= 33.1707711616126
AILarvaSlope= 8.02734547108412
AILarvaLD50= 28.0384204949283
AIKOW= 66111.3588034785
AIKOC= 29997.6086499824
AIHalfLife= 27.9032621718012
EAppRate= 3.55291345843882
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.811917765536345
CL4Pollen= 1.55126725602895
CL4Nectar= 27.5799628114328
CL5Pollen= 4.23554875189438
CL5Nectar= 111.172294453718
CLDPollen= 2.1917474353686
CLDNectar= 120.300104760099
CA13Pollen= 6.31550491303205
CA13Nectar= 46.7830697633326
CA410Pollen= 7.32650958781596
CA410Nectar= 56.8831474846229
CA1120Pollen= 1.56810989649966
CA1120Nectar= 76.6568388231099
IPollenTrips= 13.1098148552701
INectarTrips= 6.10236226115376
IPollenLoad= 0.257371799089015
INectarLoad= 9.16794275166467
