ICQueenStrength= 4.35810498334467
RQWkrDrnRatio= 1.05111720040441
ICDroneMiteSurvivorship= 91.0177609184757
ICWorkerMiteSurvivorship= 6.80799621623009
ICForagerLifespan= 14.2890094257891
ImmType= Sine
RQQueenStrength= 4.4229910268914
RQEnableReQueen= true
AIAdultSlope= 6.564278120175
AIAdultLD50= 54.1054936530418
AIAdultSlopeContact= 3.34587691910565
AIAdultLD50Contact= 19.4156904714999
AILarvaSlope= 4.19527683779597
AILarvaLD50= 7.65989988966868
AIKOW= 546.738066443945
AIKOC= 48647.5168481499
AIHalfLife= 33.2199474797118
EAppRate= 2.60013006343297
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.4749919450609
CL4Pollen= 1.07763272989541
CL4Nectar= 13.1670613307506
CL5Pollen= 1.12987057724968
CL5Nectar= 148.640962375794
CLDPollen= 0.688069340307266
CLDNectar= 16.5302401059307
CA13Pollen= 6.05947752930224
CA13Nectar= 87.458095215261
CA410Pollen= 8.62263897478115
CA410Nectar= 135.848975498229
CA1120Pollen= 2.2454405548051
CA1120Nectar= 25.1922717876732
IPollenTrips= 11.8151036184281
INectarTrips= 9.2980758449994
IPollenLoad= 8.54724430479109
INectarLoad= 2.40330627420917
