ICQueenStrength= 1.25814859312959
RQWkrDrnRatio= 3.97774109896272
ICDroneMiteSurvivorship= 27.8404099401087
ICWorkerMiteSurvivorship= 90.3073507361114
ICForagerLifespan= 14.9411352975294
ImmType= Sine
RQQueenStrength= 1.889549999265
RQEnableReQueen= true
AIAdultSlope= 5.03943075425923
AIAdultLD50= 0.671898316032952
AIAdultSlopeContact= 3.05620610294864
AIAdultLD50Contact= 78.70496458466
AILarvaSlope= 2.52160695940256
AILarvaLD50= 55.1941234192322
AIKOW= 98212.3695704577
AIKOC= 18586.388957439
AIHalfLife= 21.4469222316518
EAppRate= 8.73805739321467
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.14368811757304
CL4Pollen= 0.177156582474709
CL4Nectar= 72.6409911643714
CL5Pollen= 1.36864118697122
CL5Nectar= 30.344254465308
CLDPollen= 4.94321014964953
CLDNectar= 99.5327083510347
CA13Pollen= 3.36685078106821
CA13Nectar= 51.9308935850859
CA410Pollen= 6.04467794864904
CA410Nectar= 196.265677358024
CA1120Pollen= 2.34403641312383
CA1120Nectar= 45.8659341186285
IPollenTrips= 6.50810429127887
INectarTrips= 5.63644355395809
IPollenLoad= 7.1505101560615
INectarLoad= 8.15318328794092
