ICQueenStrength= 3.59476319071837
RQWkrDrnRatio= 4.39409734029323
ICDroneMiteSurvivorship= 43.6176211107522
ICWorkerMiteSurvivorship= 82.2290272917598
ICForagerLifespan= 5.40697028208524
ImmType= Exponential
RQQueenStrength= 4.04254636983387
RQEnableReQueen= true
AIAdultSlope= 3.08984698727727
AIAdultLD50= 57.7592346224005
AIAdultSlopeContact= 9.01697955117561
AIAdultLD50Contact= 82.6449602611212
AILarvaSlope= 7.81043482385576
AILarvaLD50= 12.1933992026609
AIKOW= 73866.0893227044
AIKOC= 38682.8349620386
AIHalfLife= 10.6034891996533
EAppRate= 3.83992140838155
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27630201528314
CL4Pollen= 0.928374816663563
CL4Nectar= 60.9981016488746
CL5Pollen= 3.39765897905454
CL5Nectar= 78.5999617888592
CLDPollen= 2.54941041581333
CLDNectar= 24.6633470873348
CA13Pollen= 4.68721668310463
CA13Nectar= 93.7445032969117
CA410Pollen= 5.85573634968605
CA410Nectar= 195.777643644251
CA1120Pollen= 2.95919460291043
CA1120Nectar= 73.2586965896189
IPollenTrips= 9.3697192450054
INectarTrips= 10.9411363396794
IPollenLoad= 9.27595164859667
INectarLoad= 0.10998452315107
