ICQueenStrength= 3.35851131612435
RQWkrDrnRatio= 4.16947360150516
ICDroneMiteSurvivorship= 41.8995612300932
ICWorkerMiteSurvivorship= 5.72378537617624
ICForagerLifespan= 12.7066253870726
ImmType= Sine
RQQueenStrength= 1.75545013067313
RQEnableReQueen= true
AIAdultSlope= 7.66810434684157
AIAdultLD50= 32.7745594409201
AIAdultSlopeContact= 6.43095224234276
AIAdultLD50Contact= 44.2441392270692
AILarvaSlope= 7.82415232993662
AILarvaLD50= 65.4736202237078
AIKOW= 78028.4025559039
AIKOC= 56833.4373664781
AIHalfLife= 24.6118799059419
EAppRate= 1.12892631864687
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.99741173047107
CL4Pollen= 2.14437077287585
CL4Nectar= 61.5059766219929
CL5Pollen= 2.64444705471396
CL5Nectar= 113.006262131967
CLDPollen= 4.07375787897035
CLDNectar= 126.782875915524
CA13Pollen= 5.72308072103187
CA13Nectar= 61.294619794935
CA410Pollen= 4.42428341540508
CA410Nectar= 198.18931479007
CA1120Pollen= 2.07654607342556
CA1120Nectar= 84.6451088227332
IPollenTrips= 14.1490236856043
INectarTrips= 7.38050400977954
IPollenLoad= 3.58117111027241
INectarLoad= 7.23603466758505
