ICQueenStrength= 2.11778238904662
RQWkrDrnRatio= 1.25457649957389
ICDroneMiteSurvivorship= 95.6763689173386
ICWorkerMiteSurvivorship= 94.2439887672663
ICForagerLifespan= 4.89511048886925
ImmType= Sine
RQQueenStrength= 4.56062468490563
RQEnableReQueen= true
AIAdultSlope= 3.81512661091983
AIAdultLD50= 27.4420667837062
AIAdultSlopeContact= 2.15029338188469
AIAdultLD50Contact= 54.862901159334
AILarvaSlope= 6.28906878456473
AILarvaLD50= 94.4926429636658
AIKOW= 79194.8665947974
AIKOC= 75471.6400978088
AIHalfLife= 33.2717905934202
EAppRate= 7.25980635311268
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.276033182451501
CL4Pollen= 2.61457039788365
CL4Nectar= 77.3135613650084
CL5Pollen= 2.36579190194607
CL5Nectar= 117.53268360626
CLDPollen= 4.97667493717745
CLDNectar= 74.4282581959851
CA13Pollen= 3.92012684307992
CA13Nectar= 30.6222786940634
CA410Pollen= 7.87029660244007
CA410Nectar= 145.52550191991
CA1120Pollen= 2.44803204224445
CA1120Nectar= 63.2814825884998
IPollenTrips= 12.7441185712814
INectarTrips= 6.08092541107908
IPollenLoad= 2.70838207332417
INectarLoad= 4.30382376303896
