ICQueenStrength= 3.07756985211745
RQWkrDrnRatio= 3.4500489179045
ICDroneMiteSurvivorship= 21.2283146101981
ICWorkerMiteSurvivorship= 17.3273430671543
ICForagerLifespan= 9.28700989671052
ImmType= Logarithmic
RQQueenStrength= 5.16686431854032
RQEnableReQueen= true
AIAdultSlope= 8.93738108500838
AIAdultLD50= 0.113776935541071
AIAdultSlopeContact= 5.45643086940981
AIAdultLD50Contact= 59.065683217044
AILarvaSlope= 6.40764028392732
AILarvaLD50= 96.2934938247362
AIKOW= 86379.3062628349
AIKOC= 85136.0736431461
AIHalfLife= 32.1437169744633
EAppRate= 1.09635534200561
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.19567683936097
CL4Pollen= 1.65667495969683
CL4Nectar= 25.6347443442792
CL5Pollen= 3.6838107299991
CL5Nectar= 86.1070703482255
CLDPollen= 3.90473287180066
CLDNectar= 112.312473391648
CA13Pollen= 5.23808777732775
CA13Nectar= 91.4901692792773
CA410Pollen= 7.27603910767939
CA410Nectar= 111.97086149361
CA1120Pollen= 2.64746528654359
CA1120Nectar= 72.4872178211808
IPollenTrips= 11.0837790789083
INectarTrips= 10.4190667183138
IPollenLoad= 4.45901081198826
INectarLoad= 2.38237058976665
