ICQueenStrength= 4.11135821742937
RQWkrDrnRatio= 2.95215801242739
ICDroneMiteSurvivorship= 92.956568277441
ICWorkerMiteSurvivorship= 46.4160407660529
ICForagerLifespan= 6.56451938860118
ImmType= Cosine
RQQueenStrength= 5.5136831200216
RQEnableReQueen= true
AIAdultSlope= 6.70607078075409
AIAdultLD50= 87.7277351205782
AIAdultSlopeContact= 5.8729603944812
AIAdultLD50Contact= 90.7661070573721
AILarvaSlope= 2.661890020594
AILarvaLD50= 32.0182785442802
AIKOW= 61411.2090491134
AIKOC= 68287.4992385407
AIHalfLife= 18.1210290391231
EAppRate= 9.03173338829866
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.5229718298791
CL4Pollen= 0.369741976261139
CL4Nectar= 19.2652062978595
CL5Pollen= 5.59403318166733
CL5Nectar= 24.1701361373998
CLDPollen= 5.34383979393169
CLDNectar= 97.0204573357478
CA13Pollen= 3.02111629936844
CA13Nectar= 79.6854046918452
CA410Pollen= 2.84849901704583
CA410Nectar= 145.640057600103
CA1120Pollen= 2.32585752219893
CA1120Nectar= 75.2648157253861
IPollenTrips= 9.32480165502056
INectarTrips= 11.0173395927995
IPollenLoad= 7.21549792215228
INectarLoad= 5.76344778062776
