ICQueenStrength= 4.42020521499217
RQWkrDrnRatio= 3.80559693276882
ICDroneMiteSurvivorship= 12.775362492539
ICWorkerMiteSurvivorship= 72.6571849314496
ICForagerLifespan= 11.183491513133
ImmType= Tangent
RQQueenStrength= 2.4762143548578
RQEnableReQueen=true
AIAdultSlope= 1.66278353333473
AIAdultLD50= 0.239713652681326
AIAdultSlopeContact= 8.93330470076762
AIAdultLD50Contact= 96.0596214839399
AILarvaSlope= 3.39295548573136
AILarvaLD50= 41.2848365312179
AIKOW= 43018.2234788055
AIKOC= 25947.1611764783
AIHalfLife= 19.0913090413436
EAppRate= 0.466660644758958
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.29011122055352
CL4Pollen= 0.643772188574076
CL4Nectar= 57.385254255496
CL5Pollen= 0.791829425375909
CL5Nectar= 7.19714151928201
CLDPollen= 1.96548989787698
CLDNectar= 45.4755298909731
CA13Pollen= 5.08561196625233
CA13Nectar= 72.4594153650105
CA410Pollen= 7.86053322765511
CA410Nectar= 60.9640208771452
CA1120Pollen= 2.56379579706118
CA1120Nectar= 63.5879620537162
IPollenTrips= 9.2374789621681
INectarTrips= 7.22951937001199
IPollenLoad= 2.05665681045502
INectarLoad= 1.54600250534713
