ICQueenStrength= 4.20887438254431
RQWkrDrnRatio= 3.17578993551433
ICDroneMiteSurvivorship= 64.0343636274338
ICWorkerMiteSurvivorship= 58.8374296901748
ICForagerLifespan= 10.3794152485207
ImmType= Exponential
RQQueenStrength= 3.95169749762863
RQEnableReQueen= true
AIAdultSlope= 2.68040599487722
AIAdultLD50= 0.669450528521556
AIAdultSlopeContact= 1.84448356111534
AIAdultLD50Contact= 38.7516971260505
AILarvaSlope= 6.98825265467167
AILarvaLD50= 76.8926331456224
AIKOW= 13574.8773392549
AIKOC= 70994.9190894135
AIHalfLife= 29.9561367975781
EAppRate= 7.64017584457086
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.73612161132041
CL4Pollen= 3.68224251270294
CL4Nectar= 54.7174470033497
CL5Pollen= 5.71288385381922
CL5Nectar= 42.3726364737377
CLDPollen= 3.96116251638159
CLDNectar= 114.739961083978
CA13Pollen= 3.32643508100882
CA13Nectar= 22.4063441343606
CA410Pollen= 5.38164031256456
CA410Nectar= 45.5339395301417
CA1120Pollen= 0.439274177653715
CA1120Nectar= 48.459864333272
IPollenTrips= 11.2805388285778
INectarTrips= 7.54352496704087
IPollenLoad= 3.25745436595753
INectarLoad= 2.65470579732209
