ICQueenStrength= 2.51081483461894
RQWkrDrnRatio= 3.67242635414004
ICDroneMiteSurvivorship= 0.635309354402125
ICWorkerMiteSurvivorship= 77.3636386496946
ICForagerLifespan= 15.4086494250223
ImmType= Exponential
RQQueenStrength= 4.79499355331063
RQEnableReQueen= true
AIAdultSlope= 1.96968751586974
AIAdultLD50= 80.9539550984232
AIAdultSlopeContact= 6.55963757960126
AIAdultLD50Contact= 9.19700898178108
AILarvaSlope= 2.95030195266008
AILarvaLD50= 12.8149982552878
AIKOW= 16274.5285220025
AIKOC= 44632.9492424855
AIHalfLife= 33.0854893020121
EAppRate= 2.21591782108787
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.313622306589968
CL4Pollen= 3.53924493212253
CL4Nectar= 98.0464110383764
CL5Pollen= 2.27911408385262
CL5Nectar= 27.5261708535254
CLDPollen= 0.115257608704269
CLDNectar= 58.6481583304703
CA13Pollen= 3.41329513564706
CA13Nectar= 90.7242612168193
CA410Pollen= 6.38720924642403
CA410Nectar= 167.039516060613
CA1120Pollen= 1.34018555609509
CA1120Nectar= 53.8637835346162
IPollenTrips= 12.640849344898
INectarTrips= 13.3769570547156
IPollenLoad= 2.58528573671356
INectarLoad= 0.43865776155144
