ICQueenStrength= 2.294247378828
RQWkrDrnRatio= 4.59942805580795
ICDroneMiteSurvivorship= 10.7944858958945
ICWorkerMiteSurvivorship= 97.0678447978571
ICForagerLifespan= 10.0688163358718
ImmType= Cosine
RQQueenStrength= 5.11245496943593
RQEnableReQueen= true
AIAdultSlope= 1.64704821072519
AIAdultLD50= 71.5483865001507
AIAdultSlopeContact= 9.0189933872316
AIAdultLD50Contact= 47.0034094082648
AILarvaSlope= 3.40304364822805
AILarvaLD50= 77.2936178234967
AIKOW= 55753.3336346504
AIKOC= 55254.2178509589
AIHalfLife= 33.7954119728878
EAppRate= 9.74174747469556
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.368036427181214
CL4Pollen= 2.37602089904249
CL4Nectar= 62.4342772876844
CL5Pollen= 1.68755186581984
CL5Nectar= 114.518072968349
CLDPollen= 3.32764353230596
CLDNectar= 26.2617245083675
CA13Pollen= 5.37287198640406
CA13Nectar= 60.3360348008573
CA410Pollen= 3.27282574989367
CA410Nectar= 165.63453277573
CA1120Pollen= 2.17623731447384
CA1120Nectar= 34.2954007163644
IPollenTrips= 5.70188339799643
INectarTrips= 13.7512840796262
IPollenLoad= 6.75924876471981
INectarLoad= 5.28951757587492
