ICQueenStrength= 5.2845365696121
RQWkrDrnRatio= 3.37906427215785
ICDroneMiteSurvivorship= 45.2993847196922
ICWorkerMiteSurvivorship= 33.3901521051303
ICForagerLifespan= 11.3003512918949
ImmType= Exponential
AIAdultSlope= 3.49036429541186
AIAdultLD50= 0.0941377606708556
AIAdultSlopeContact= 0.663180010342039
AIAdultLD50Contact= 0.0103948243544437
AILarvaSlope= 0.206199335632846
AILarvaLD50= 0.0333520535146818
AIKOW= 5.53959732782096
AIKOC= 11.6435379500035
AIHalfLife= 1.40653151769657
EAppRate= 2.47150151059031
FoliarEnabled= true
