ICQueenStrength= 3.01612369855866
RQWkrDrnRatio= 3.96081368997693
ICDroneMiteSurvivorship= 59.1633401345462
ICWorkerMiteSurvivorship= 76.9080253317952
ICForagerLifespan= 5.35340100806206
ImmType= Tangent
RQQueenStrength= 5.66717968811281
RQEnableReQueen= true
AIAdultSlope= 5.4632418807596
AIAdultLD50= 4.03367557177949
AIAdultSlopeContact= 2.35798596008681
AIAdultLD50Contact= 99.7746041465493
AILarvaSlope= 1.86971159651875
AILarvaLD50= 34.7303583840362
AIKOW= 90871.8041657774
AIKOC= 81290.3113158061
AIHalfLife= 10.659869794827
EAppRate= 1.92939275318827
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.522314130151644
CL4Pollen= 3.18830133695155
CL4Nectar= 79.236409929581
CL5Pollen= 4.58017428824678
CL5Nectar= 24.3849441292696
CLDPollen= 5.41134192841128
CLDNectar= 75.1755814184435
CA13Pollen= 2.65721636991948
CA13Nectar= 32.8408933617175
CA410Pollen= 6.31501465749461
CA410Nectar= 112.378674903885
CA1120Pollen= 0.0177723399829119
CA1120Nectar= 91.5355764329433
IPollenTrips= 8.22265200549737
INectarTrips= 10.5639497656375
IPollenLoad= 9.5016875397414
INectarLoad= 8.67799681611359
ESoilP= 1.69779846351594
ESoilFoc= 0.0151694691276643
