ICQueenStrength= 3.93956773821265
RQWkrDrnRatio= 3.77505893912166
ICDroneMiteSurvivorship= 80.8354482287541
ICWorkerMiteSurvivorship= 63.6479473207146
ICForagerLifespan= 7.28846950642765
ImmType= Tangent
RQQueenStrength= 1.80611608806066
RQEnableReQueen= true
AIAdultSlope= 8.95638363435864
AIAdultLD50= 0.284302395251812
AIAdultSlopeContact= 5.59418314602226
AIAdultLD50Contact= 42.3153214302973
AILarvaSlope= 5.91506417654455
AILarvaLD50= 39.3341269589642
AIKOW= 5431.16708682117
AIKOC= 23669.1236772945
AIHalfLife= 11.4438827477163
EAppRate= 0.920267925886903
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.13728716939222
CL4Pollen= 1.13173909857869
CL4Nectar= 75.433324300684
CL5Pollen= 2.50426258519292
CL5Nectar= 135.984875145368
CLDPollen= 4.41863935114816
CLDNectar= 98.1146451202221
CA13Pollen= 5.15376758882776
CA13Nectar= 77.2994717769325
CA410Pollen= 7.78814450483769
CA410Nectar= 34.1589243663475
CA1120Pollen= 1.73918710858561
CA1120Nectar= 76.9826030731201
IPollenTrips= 12.839049291797
INectarTrips= 7.11868262849748
IPollenLoad= 0.532533004879951
INectarLoad= 5.02272981218994
