ICQueenStrength= 1.83986311452463
RQWkrDrnRatio= 1.40970062091947
ICDroneMiteSurvivorship= 89.568446483463
ICWorkerMiteSurvivorship= 80.4944985779002
ICForagerLifespan= 4.15266805142164
ImmType= Polynomial
RQQueenStrength= 2.21556844329461
RQEnableReQueen= true
AIAdultSlope= 5.69911647960544
AIAdultLD50= 22.149774147006
AIAdultSlopeContact= 8.99595992360264
AIAdultLD50Contact= 70.4187327806042
AILarvaSlope= 1.36000922322273
AILarvaLD50= 59.8522847631208
AIKOW= 61595.1634232778
AIKOC= 33830.9189697751
AIHalfLife= 6.57528471448459
EAppRate= 6.09817641975032
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.390134130809456
CL4Pollen= 0.509220212697983
CL4Nectar= 69.0975464181975
CL5Pollen= 2.97953074146062
CL5Nectar= 13.5874725063331
CLDPollen= 2.95922224363312
CLDNectar= 21.8037266400643
CA13Pollen= 4.41761239878833
CA13Nectar= 31.0977818630636
CA410Pollen= 9.08606240712106
CA410Nectar= 158.503954079933
CA1120Pollen= 2.63223819877021
CA1120Nectar= 45.1255371049047
IPollenTrips= 7.80109376646578
INectarTrips= 13.9700253144838
IPollenLoad= 7.41820182651281
INectarLoad= 4.96588036650792
