ICQueenStrength= 3.3626888601575
RQWkrDrnRatio= 4.36783211119473
ICDroneMiteSurvivorship= 84.2647786950693
ICWorkerMiteSurvivorship= 68.3820850914344
ICForagerLifespan= 4.99165697954595
ImmType= Cosine
RQQueenStrength= 3.62640693690628
RQEnableReQueen= true
AIAdultSlope= 3.42468171939254
AIAdultLD50= 68.872874559189
AIAdultSlopeContact= 9.10504037281498
AIAdultLD50Contact= 64.3689718694214
AILarvaSlope= 4.98175367340446
AILarvaLD50= 45.0914180905602
AIKOW= 14433.2950586974
AIKOC= 46924.4034034926
AIHalfLife= 21.5658005081816
EAppRate= 3.45523759843106
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49324166022707
CL4Pollen= 1.18613027222455
CL4Nectar= 78.1098675681278
CL5Pollen= 2.84609219664708
CL5Nectar= 2.13691459503025
CLDPollen= 3.42685307655483
CLDNectar= 51.2379815569147
CA13Pollen= 6.31885843146592
CA13Nectar= 49.063526391983
CA410Pollen= 5.71926597808488
CA410Nectar= 32.068676953204
CA1120Pollen= 2.25802908511832
CA1120Nectar= 76.5381244756281
IPollenTrips= 14.3875924195163
INectarTrips= 12.6244283164851
IPollenLoad= 9.3303252174519
INectarLoad= 5.46877149958163
