ICQueenStrength= 2.0174351115711
RQWkrDrnRatio= 4.95040862262249
ICDroneMiteSurvivorship= 23.2913869433105
ICWorkerMiteSurvivorship= 11.079554236494
ICForagerLifespan= 4.21499755140394
ImmType= Cosine
RQQueenStrength= 2.81663475115784
RQEnableReQueen= true
AIAdultSlope= 8.92716655507684
AIAdultLD50= 0.202056476592319
AIAdultSlopeContact= 2.28937849844806
AIAdultLD50Contact= 97.293136445821
AILarvaSlope= 2.39772129245102
AILarvaLD50= 33.2548313336058
AIKOW= 87813.119877648
AIKOC= 90469.157404887
AIHalfLife= 29.8683492785553
EAppRate= 2.14721873895684
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.764345095674507
CL4Pollen= 2.50433330796659
CL4Nectar= 56.8356137955561
CL5Pollen= 0.381752670742571
CL5Nectar= 112.168989598285
CLDPollen= 3.19475489063188
CLDNectar= 16.0274301306345
CA13Pollen= 5.98429398685694
CA13Nectar= 22.3043018579483
CA410Pollen= 5.53319391284604
CA410Nectar= 187.584738978185
CA1120Pollen= 2.60886043659411
CA1120Nectar= 70.2032456360757
IPollenTrips= 11.7474167095497
INectarTrips= 9.68813917832449
IPollenLoad= 9.541257948149
INectarLoad= 7.86773445084691
